sa,sa_md,sd,mar,mdar,sdar,mmre,mdmre,pred,dataset,goal,model,tuner
0.04632512,0.228991597,0.183662799,38.66709957,26.21428571,37.32227669,inf,0.534561762,0.304347826,project0103.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
0.147079613,0.31372549,0.179359045,34.5819715,23.33333333,37.51904082,inf,0.479017857,0.326086957,project0103.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
0.107611075,0.254901961,-0.076076084,10.85417167,6.705882353,14.47648481,inf,0.323170732,0.333333333,project0244.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
-0.057735448,0.111111111,-0.012659306,12.8652898,8,13.62333694,inf,0.544715447,0.230769231,project0244.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
0.400941583,0.559014515,0.186497368,20.99608482,12.34759358,23.64001734,0.425152196,0.209317791,0.552631579,project0317.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
0.30600215,0.488095238,0.10311013,24.3235673,14.33333333,26.06321265,0.479351718,0.226370851,0.526315789,project0317.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
0.348857344,0.197916667,0.468428286,41.14446675,25.66666667,41.93262715,inf,0.845833333,0.2,project0319.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
0.310122736,0.432692308,0.377754002,43.592033,18.15384615,49.08539848,inf,0.833333333,0.127272727,project0319.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
0.412582482,0.578947368,0.424350535,25.96264141,16,24.61660599,0.842678537,0.393877551,0.358490566,project0503.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
0.519593224,0.581081081,0.555569804,21.23298757,15.5,19.00525178,0.691223907,0.36875,0.301886792,project0503.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
0.37137224,0.431089744,0.343457556,28.11265039,22.1875,22.13271755,0.831566333,0.269210441,0.464285714,project0504.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
0.338755571,0.418323864,0.355976522,29.57128945,23.26704545,21.71069039,0.77509754,0.296762709,0.464285714,project0504.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
0.378906938,0.475,0.281854745,23.10642061,13.125,26.42006523,2.882073273,0.538461538,0.263157895,project0570.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
0.354290242,0.376,0.293399045,24.02223141,15.6,25.99535846,2.189418336,0.584876543,0.210526316,project0570.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
0.42530831,0.63671875,0.373010749,33.11802544,11.625,60.50721033,inf,2.8984375,0.081081081,project0597.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
0.489582162,0.6171875,0.4109051,29.41408627,12.25,56.85023942,inf,1.322222222,0.135135135,project0597.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
0.414968711,0.485,0.537391503,35.27446158,25.75,27.40637173,0.34416003,0.241370838,0.525,project0625.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
0.380369434,0.50775,0.448111198,37.360625,24.6125,32.69561572,0.374143955,0.249366126,0.5,project0625.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
0.125141462,-0.1171875,0.293090169,54.30483515,35.75,72.01105584,1.588530691,0.625480044,0.232142857,project0630.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
0.062641014,0.23875,0.082306983,58.18440693,24.36,93.48298771,1.558401247,0.486033755,0.321428571,project0630.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
0.277871501,0.227484472,0.416225852,19.57705316,17.76785714,15.32348147,inf,0.914893617,0.307692308,project0669.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
0.302906674,0.375,0.452985759,18.89834444,14.375,14.35857105,inf,0.74017094,0.211538462,project0669.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
0.18516254,0.086666667,0.377286316,15.38570428,13.7,12.07303265,1.27112003,0.486842105,0.237288136,project0685.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
0.209508195,0.133333333,0.446782656,14.9260113,13,10.72565326,1.123203262,0.458049887,0.237288136,project0685.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
0.005678749,-0.032986111,0.171716536,28.55570038,16.52777778,28.65977191,inf,0.952777778,0.086206897,project0718.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
0.075639989,-0.215909091,0.293103,26.5464984,19.45454545,24.45962967,inf,1.088888889,0.189655172,project0718.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
0.388487167,0.420168067,0.263515151,11.92309307,8.117647059,11.94847285,inf,1,0.102564103,project0776.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
0.410383275,0.593406593,0.239803065,11.49616936,5.692307692,12.33316944,inf,1.263157895,0.179487179,project0776.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
-0.615409827,-0.428571429,-0.721997093,11.53696328,4.285714286,21.85022477,inf,1.625,0.072727273,project0787.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
-0.724261002,-0.555555556,-0.385860246,12.31435857,4.666666667,17.58502264,inf,1.75,0.109090909,project0787.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
-0.047182424,0.218181818,-0.162067663,17.81399513,8.6,23.64722404,inf,1.25,0.133333333,project0839.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
-0.131834862,0.388888889,-0.367186335,19.25404806,6.722222222,27.82123846,inf,1.428571429,0.133333333,project0839.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
0.253962772,0.238461538,0.38546018,24.71935827,19.8,23.07902956,2.44654789,0.393554272,0.391304348,project0963.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
0.142851368,0.287912088,0.233136956,28.40094748,18.51428571,28.79952494,3.666134131,0.450539209,0.434782609,project0963.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
0.154807447,0.166666667,0.215646551,8.823770052,6.666666667,9.03974519,inf,0.543478261,0.310344828,project1009.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
0.151056378,0,0.390590425,8.862931034,8,7.023501049,inf,0.708333333,0.24137931,project1009.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
0.481493031,0.52,0.474309472,17.65447524,12,19.61335046,inf,0.823232323,0.209302326,project1013.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
0.398982119,0.416,0.39760984,20.46386246,14.6,22.47498993,inf,0.791666667,0.162790698,project1013.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
0.352752381,0.26671123,0.454634797,29.6697813,24.93181818,24.62420698,inf,0.694798137,0.160714286,project1097.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
0.320252197,0.163903743,0.427231458,31.15958725,28.42727273,25.86151638,inf,0.675178767,0.214285714,project1097.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
0.153095698,0.284366577,-0.041063253,48.22908272,37.92857143,40.30477474,1.203447365,0.398201754,0.3,project1113.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
0.233303316,0.386538462,-0.070670388,43.66145943,31.9,41.45101528,1.124355487,0.431410256,0.325,project1113.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
0.273968034,0.227134146,0.47985021,45.77501163,31.6875,46.72239898,inf,1.156425891,0.108695652,project1168.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
0.268200463,0.320121951,0.256742928,46.13864661,27.875,66.76298663,inf,1.036585366,0.108695652,project1168.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
-0.031907709,-0.45,0.335522956,18.49515564,11.6,17.45409344,inf,6.733333333,0.057142857,project1254.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
0.033789589,-0.75,0.401341777,17.31764553,14,15.72520322,inf,4.75,0.057142857,project1254.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
0.312857866,0.679340278,0.226072523,29.9298174,10.26111111,38.93335238,inf,1.180440199,0.057692308,project1342.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
0.39726968,0.723958333,0.21818796,26.253096,8.833333333,39.32999479,inf,1.071428571,0.096153846,project1342.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
0.411929896,0.456043956,0.387023629,17.64332699,14.14285714,16.62894046,inf,0.472222222,0.258064516,project1364.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
0.461622349,0.481268731,0.501283055,16.15244997,13.48701299,13.52928885,inf,0.526397516,0.241935484,project1364.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
0.336113975,0.390522876,0.510969581,47.95889074,31.08333333,40.93039582,0.825258512,0.465145204,0.269230769,project1365.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
0.445685743,0.46875,0.547789761,40.04346512,27.625,37.8486559,0.776727774,0.348654652,0.365384615,project1365.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
0.294785576,0.305059524,0.244822731,12.62639651,11.11904762,10.82553939,0.891839105,0.402437545,0.375,project1456.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
0.165099375,0.110416667,0.333368907,14.94834192,14.23333333,9.556221376,1.030724928,0.589609366,0.196428571,project1456.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
0.046153397,-0.5,0.364095414,66.98775307,45,59.23587992,3.511227338,1.520408163,0.127659574,project1457.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
0.181261812,-0.116666667,0.430427718,57.49921574,33.5,53.05688315,2.846958407,1.34,0.106382979,project1457.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
0.013864065,0.166666667,-0.818314118,5.370559554,3.333333333,10.02893504,inf,1.673333333,0.142857143,project1489.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
-0.172086549,0.375,-1.142915991,6.383258524,2.5,11.81928087,inf,1.105769231,0.12244898,project1489.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
0.128800974,-0.030952381,0.158505028,21.27258933,8.247619048,48.33440411,inf,0.55201049,0.22,project1526.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
0.30545584,-0.207386364,0.584891445,16.95910149,9.659090909,23.84330903,inf,0.65802139,0.24,project1526.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
0.213557381,-0.205882353,0.305344643,5.386430142,2.411764706,9.068524479,inf,1.6,0.046511628,project1540.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
0.096525204,-0.392857143,0.210886198,6.187996112,2.785714286,10.30165213,inf,2.133333333,0.046511628,project1540.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
0.037760953,0.4,0.120959919,8.560361625,3,10.59849979,inf,1.225,0.13559322,project1546.csv,0,DecisionTreeRegressor,DifferentialEvolutionCV
0.03315342,0.3625,0.166344071,8.601351591,3.1875,10.05130753,inf,1.517857143,0.084745763,project1546.csv,0,DecisionTreeRegressor,RandomRangeSearchCV
